configuration,boarding_method,bag_percent,n_groups,steps
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,84
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,83
"2,2,2",back-to-front WMA,0.5,15,86
"2,2,2",back-to-front WMA,0.5,15,81
"2,2,2",back-to-front WMA,0.5,15,78
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,80
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,76
"2,2,2",back-to-front WMA,0.5,15,82
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",back-to-front WMA,0.5,15,79
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,85
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,87
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,88
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,83
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,88
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,79
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,77
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,74
"2,2,2",random,0.5,15,85
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,86
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,73
"2,2,2",random,0.5,15,70
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,68
"2,2,2",random,0.5,15,81
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,76
"2,2,2",random,0.5,15,80
"2,2,2",random,0.5,15,82
"2,2,2",random,0.5,15,75
"2,2,2",random,0.5,15,89
"2,2,2",random,0.5,15,84
"2,2,2",random,0.5,15,78
"2,2,2",random,0.5,15,77
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,50
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,50
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,55
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,50
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,54
"2,2,2",optimal,0.5,15,52
"2,2,2",optimal,0.5,15,53
"2,2,2",optimal,0.5,15,51
"2,2,2",optimal,0.5,15,53
"3,3",front-to-back,0.5,15,249
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,227
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,242
"3,3",front-to-back,0.5,15,252
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,243
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,242
"3,3",front-to-back,0.5,15,227
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,248
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,228
"3,3",front-to-back,0.5,15,250
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,218
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,250
"3,3",front-to-back,0.5,15,243
"3,3",front-to-back,0.5,15,244
"3,3",front-to-back,0.5,15,238
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,227
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,243
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,225
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,238
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,227
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,224
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,214
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,224
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,249
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,238
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,224
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,238
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,228
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,224
"3,3",front-to-back,0.5,15,228
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,249
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,246
"3,3",front-to-back,0.5,15,242
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,226
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,247
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,246
"3,3",front-to-back,0.5,15,226
"3,3",front-to-back,0.5,15,226
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,246
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,246
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,233
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,231
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,244
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,242
"3,3",front-to-back,0.5,15,239
"3,3",front-to-back,0.5,15,238
"3,3",front-to-back,0.5,15,224
"3,3",front-to-back,0.5,15,240
"3,3",front-to-back,0.5,15,226
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,223
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,245
"3,3",front-to-back,0.5,15,221
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,236
"3,3",front-to-back,0.5,15,237
"3,3",front-to-back,0.5,15,223
"3,3",front-to-back,0.5,15,257
"3,3",front-to-back,0.5,15,229
"3,3",front-to-back,0.5,15,225
"3,3",front-to-back,0.5,15,234
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,246
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,232
"3,3",front-to-back,0.5,15,241
"3,3",front-to-back,0.5,15,220
"3,3",front-to-back,0.5,15,230
"3,3",front-to-back,0.5,15,243
"3,3",front-to-back,0.5,15,235
"3,3",front-to-back,0.5,15,230
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,206
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,187
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,192
"3,3",back-to-front,0.5,15,203
"3,3",back-to-front,0.5,15,192
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,180
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,213
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,187
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,192
"3,3",back-to-front,0.5,15,185
"3,3",back-to-front,0.5,15,205
"3,3",back-to-front,0.5,15,182
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,205
"3,3",back-to-front,0.5,15,207
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,188
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,219
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,188
"3,3",back-to-front,0.5,15,212
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,206
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,187
"3,3",back-to-front,0.5,15,208
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,184
"3,3",back-to-front,0.5,15,210
"3,3",back-to-front,0.5,15,207
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,188
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,178
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,185
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,203
"3,3",back-to-front,0.5,15,203
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,207
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,187
"3,3",back-to-front,0.5,15,186
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,208
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,185
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,204
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,187
"3,3",back-to-front,0.5,15,186
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,211
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,206
"3,3",back-to-front,0.5,15,192
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,195
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,192
"3,3",back-to-front,0.5,15,200
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,190
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,186
"3,3",back-to-front,0.5,15,193
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,182
"3,3",back-to-front,0.5,15,186
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,197
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,196
"3,3",back-to-front,0.5,15,204
"3,3",back-to-front,0.5,15,203
"3,3",back-to-front,0.5,15,201
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,202
"3,3",back-to-front,0.5,15,191
"3,3",back-to-front,0.5,15,203
"3,3",back-to-front,0.5,15,199
"3,3",back-to-front,0.5,15,189
"3,3",back-to-front,0.5,15,206
"3,3",back-to-front,0.5,15,209
"3,3",back-to-front,0.5,15,194
"3,3",back-to-front,0.5,15,198
"3,3",back-to-front,0.5,15,194
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,123
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,145
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,144
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,146
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,120
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,142
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,150
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,121
"3,3",WMA,0.5,15,142
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,120
"3,3",WMA,0.5,15,146
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,122
"3,3",WMA,0.5,15,146
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,141
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,118
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,122
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,120
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,144
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,145
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,145
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,141
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,141
"3,3",WMA,0.5,15,148
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,116
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,123
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,146
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,127
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,141
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,138
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,187
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,195
